airport,city,country,lat,long
UYL,NYALA,SUDAN,12.053500175476074,24.95619964599609
ENU,ENUGU,NIGERIA,6.4742698669433585,7.561960220336914
NOV,HUAMBO,ANGOLA,-12.808899879455565,15.760499954223633
TKD,TAKORADI,GHANA,4.896059989929199,-1.7747600078582764
GBE,GABORONE,BOTSWANA,-24.55520057678223,25.91819953918457
RCB,RICHARDS BAY,SOUTH AFRICA,-28.740999221800003,32.0920982361
WIL,NAIROBI,KENYA,-1.3217200040817259,36.81480026245117
EGN,GENEINA,SUDAN,13.48169994354248,22.467199325561523
GHA,GHARDAIA,ALGERIA,32.38410186767578,3.7941100597381587
VIL,DAKHLA,MOROCCO,23.7183,-15.932
MRE,MARA LODGES,KENYA,-1.406111,35.008057
BJA,BEJAIA,ALGERIA,36.712001800500005,5.0699200630200005
BLJ,BATNA,ALGERIA,35.7521018982,6.308589935300001
TNR,ANTANANARIVO,MADAGASCAR,-18.7968997955,47.478801727299995
UTT,UMTATA,SOUTH AFRICA,-31.5463631849,28.6733551025
QRW,WARRI,NIGERIA,5.31,5.45
KAD,KADUNA,NIGERIA,10.696000099182127,7.320109844207764
JIJ,JIJIGA,ETHIOPIA,9.3325,42.9121
AZR,ADRAR,ALGERIA,27.83760070800781,-0.1864140033721924
ARK,ARUSHA,TANZANIA,-3.3677899837493896,36.63330078125
TLM,TLEMCEN,ALGERIA,35.0167007446,-1.4500000476800001
HDS,HOEDSPRUIT,SOUTH AFRICA,-24.3686008453,31.048700332600003
PTG,POLOKWANE,SOUTH AFRICA,-23.845269000000002,29.458615
JIM,JIMMA,ETHIOPIA,7.66609001159668,36.81660079956055
MYD,MALINDI,KENYA,-3.2293100357055664,40.10169982910156
VHC,SAURIMO,ANGOLA,-9.689069747924805,20.431900024414066
CBQ,CALABAR,NIGERIA,4.976019859313965,8.347200393676758
KGL,KIGALI,RWANDA,-1.96862995625,30.139499664299997
AWA,AWASSA,ETHIOPIA,7.066999912261963,38.5
WDH,WINDHOEK,NAMIBIA,-22.4799,17.4709
JOS,JOS,NIGERIA,9.639829635620117,8.869050025939941
HBE,ALEXANDRIA,EGYPT,30.91769981384277,29.696399688720703
SZA,SOYO,ANGOLA,-6.141089916229247,12.371800422668455
MIU,MAIDUGURI,NIGERIA,11.855299949645994,13.080900192260742
DSE,DESSIE,ETHIOPIA,11.082500457763672,39.71139907836914
LUO,LUENA,ANGOLA,-11.768099784851074,19.8976993560791
EBD,EL OBEID,SUDAN,13.153200149536133,30.23270034790039
UEL,QUELIMANE,MOZAMBIQUE,-17.855499267578125,36.86909866333008
TMR,TAMANRASSET,ALGERIA,22.8115005493,5.45107984543
VXE,SAO VICENTE,CAPE VERDE ISLANDS,16.833200454711914,-25.05529975891113
OGX,OUARGLA,ALGERIA,31.917200088500977,5.412779808044434
ASV,AMBOSELI,KENYA,-2.645050048828125,37.25310134887695
ZSE,ST PIERRE DELA REUNION,REUNION ISLAND,-21.320899963378906,55.42499923706055
RAI,PRAIA,CAPE VERDE ISLANDS,14.924500465393065,-23.49349975585937
ELF,EL FASHER,SUDAN,13.61489963531494,25.32460021972656
SID,SAL,CAPE VERDE ISLANDS,16.741399765014652,-22.94939994812012
KAN,KANO,NIGERIA,12.0476,8.52462
TET,TETE,MOZAMBIQUE,-16.104799270629886,33.64020156860352
TLE,TULEAR,MADAGASCAR,-23.383399963378906,43.72850036621094
UKA,UKUNDA,KENYA,-4.29333,39.571098
ASM,ASMARA,ERITREA,15.291899681091307,38.91070175170898
MGQ,MOGADISHU,SOMALIA,2.014440059661865,45.3046989440918
NLA,NDOLA,ZAMBIA,-12.998100280762,28.66489982605
IBA,IBADAN,NIGERIA,7.362460136413574,3.97832989692688
OUD,OUJDA,MOROCCO,34.78720092773437,-1.92399001121521
ILR,ILORIN,NIGERIA,8.440210342407228,4.493919849395752
GOM,GOMA,CONGO DEM. REP.,-1.670809984207153,29.23850059509277
KSL,KASSALA,SUDAN,15.387499809265135,36.328800201416016
COO,COTONOU,BENIN,6.357230186462402,2.384350061416626
PRY,PRETORIA,SOUTH AFRICA,-25.6539,28.224199
UTN,UPINGTON,SOUTH AFRICA,-28.39909935,21.260200500499998
SKO,SOKOTO,NIGERIA,12.916299819946287,5.207190036773682
SZE,SEMERA,ETHIOPIA,11.7875,40.991667
MGH,MARGATE,SOUTH AFRICA,-30.8574008942,30.343000412
MRA,MISURATA,LIBYA,32.325,15.061
LVI,LIVINGSTONE,ZAMBIA,-17.821800231933594,25.82270050048828
MSZ,NAMIBE,ANGOLA,-15.261199951171875,12.14680004119873
BKO,BAMAKO,MALI,12.533499717712402,-7.949940204620361
FKI,KISANGANI,CONGO DEM. REP.,0.48163899779299996,25.337999343899998
ERS,WINDHOEK,NAMIBIA,-22.612199783325195,17.080400466918945
OND,ONDANGWA,NAMIBIA,-17.878201,15.9526
CKY,CONAKRY,GUINEA,9.576889999999999,-13.612
ASO,ASOSA,ETHIOPIA,10.018500328063963,34.586299896240234
VPE,ONGIVA,ANGOLA,-17.0435009003,15.683799743700002
FRW,FRANCISTOWN,BOTSWANA,-21.15959930419922,27.47450065612793
BEN,BENGHAZI,LIBYA,32.096801757799994,20.2695007324
LLI,LALIBELA,ETHIOPIA,11.975000381469727,38.97999954223633
JUB,JUBA,SOUTH SUDAN,4.87201023102,31.601100921599997
LOK,LODWAR,KENYA,3.1219699382781982,35.608699798583984
LAU,LAMU,KENYA,-2.252419948577881,40.91310119628906
MSU,MASERU,LESOTHO,-29.462299346923828,27.552499771118164
GOU,GAROUA,CAMEROON,9.33588981628418,13.370100021362305
NOS,NOSSI-BE,MADAGASCAR,-13.3121004105,48.3148002625
DIE,ANTSIRANANA,MADAGASCAR,-12.34939956665039,49.29169845581055
SFL,SAO FILIPE,CAPE VERDE ISLANDS,14.885000228900001,-24.479999542199998
NYK,NANYUKI,KENYA,-0.062398899346590035,37.04100799560547
BJL,BANJUL,GAMBIA,13.338000297546387,-16.65220069885254
LLW,LILONGWE,MALAWI,-13.7894001007,33.78099823
SZK,SKUKUZA,SOUTH AFRICA,-24.960899353000002,31.588699340799998
PBZ,PLETTENBERG BAY,SOUTH AFRICA,-34.0881601675,23.3287234306
MUB,MAUN,BOTSWANA,-19.97260093688965,23.431100845336914
ROB,MONROVIA,LIBERIA,6.233789920806885,-10.362299919128418
SIS,SISHEN,SOUTH AFRICA,-27.6485996246,22.9993000031
ABB,ASABA,NIGERIA,6.204167,6.665278
RAK,MARRAKECH,MOROCCO,31.6068992615,-8.036299705510002
SFA,SFAX,TUNISIA,34.71799850463867,10.690999984741213
TMM,TAMATAVE,MADAGASCAR,-18.109500885009766,49.39250183105469
BLZ,BLANTYRE,MALAWI,-15.679100036621096,34.9739990234375
SHO,MANZINI,SWAZILAND,-26.358611,31.716944
OUA,OUAGADOUGOU,BURKINA FASO,12.35319995880127,-1.5124200582504272
VPY,CHIMOIO,MOZAMBIQUE,-19.15130043029785,33.429000854492195
POL,PEMBA,MOZAMBIQUE,-12.991762161254885,40.52401351928711
GMO,GOMBE,NIGERIA,10.298888999999999,10.9
AJN,ANJOUAN,COMOROS ISLANDS,-12.131699562072756,44.43030166625977
TOB,TOBRUK,LIBYA,31.861,23.906999999999996
SPP,MENONGUE,ANGOLA,-14.657600402832033,17.71980094909668
SPY,SAN PEDRO,COTE D IVOIRE,4.746719837188722,-6.660820007324219
HGA,HARGEISA,SOMALIA,9.518170356750488,44.08879852294922
PMA,PEMBA,TANZANIA,-5.2572598457336435,39.8114013671875
CBH,BECHAR,ALGERIA,31.645700454711914,-2.269860029220581
LFW,LOME,TOGO,6.165609836578369,1.2545100450515747
FEZ,FEZ,MOROCCO,33.927299499499995,-4.977960109709999
KND,KINDU,CONGO DEM. REP.,-2.91917991638,25.9153995514
MVB,FRANCEVILLE,GABON,-1.6561599969863892,13.437999725341795
WJR,WAJIR,KENYA,1.7332400000000001,40.091599
HAH,MORONI,COMOROS ISLANDS,-11.5337,43.2719
FTU,FORT DAUPHIN,MADAGASCAR,-25.03809928894043,46.95610046386719
MVR,MAROUA,CAMEROON,10.45139980316162,14.257399559020994
MJM,MBUJI MAYI,CONGO DEM. REP.,-6.121240139010001,23.5690002441
NKC,NOUAKCHOTT,MAURITANIA,18.31,-15.969722199999998
BVC,BOA VISTA,CAPE VERDE ISLANDS,16.136499404907227,-22.888900756835927
TMX,TIMIMOUN,ALGERIA,29.237100601199998,0.276033014059
ABS,ABU SIMBEL,EGYPT,22.3759994507,31.611700058
MYW,MTWARA,TANZANIA,-10.339099884033203,40.181800842285156
TIN,TINDOUF,ALGERIA,27.700399398800002,-8.167099952700001
BGF,BANGUI,CENTRAL AFRICAN REPUBLIC,4.39847993850708,18.51880073547364
BKZ,BUKOBA,TANZANIA,-1.3319999999999999,31.8212
WVB,WALVIS BAY,NAMIBIA,-22.9799,14.6453
MFU,MFUWE,ZAMBIA,-13.258899688720705,31.93659973144531
MDK,MBANDAKA,CONGO DEM. REP.,0.0226000007242,18.2887001038
QSF,SETIF,ALGERIA,36.178100585900005,5.32449007034
MIR,MONASTIR,TUNISIA,35.75809860229492,10.75469970703125
HUE,HUMERA,ETHIOPIA,14.25,36.58300018310547
BBK,KASANE,BOTSWANA,-17.83289909362793,25.16239929199219
TEE,TBESSA,ALGERIA,35.4315986633,8.120719909670001
SVB,SAMBAVA,MADAGASCAR,-14.278599739074707,50.17470169067383
RSS,ROSEIRES,SUDAN,11.7859,34.3367
KME,KAMEMBE,RWANDA,-2.462239980697632,28.907899856567386
VNX,VILANCULOS,MOZAMBIQUE,-22.018400192260746,35.31330108642578
VXC,LICHINGA,MOZAMBIQUE,-13.274000000000001,35.2663
MJN,MAJUNGA,MADAGASCAR,-15.6668417421,46.351232528699995
JIB,DJIBOUTI,DJIBOUTI,11.547300338745115,43.15950012207031
RMF,MARSA  ALAM,EGYPT,25.557100295999998,34.5836982727
OZZ,OUARZAZATE,MOROCCO,30.939100265500002,-6.909430027010001
KTL,KITALE,KENYA,0.9719889760017396,34.95859909057617
TGT,TANGA,TANZANIA,-5.092360019683838,39.07120132446289
PHW,PHALABORWA,SOUTH AFRICA,-23.9372005463,31.1553993225
PCP,PRINCIPE,SAO TOME AND PRINCIPE,1.6629400253295898,7.411739826202393
TMS,SAO TOME IS,SAO TOME AND PRINCIPE,0.3781749904155731,6.712150096893311
IRI,IRINGA,TANZANIA,-7.668630123138428,35.75210189819336
NIM,NIAMEY,NIGER,13.481499671936035,2.18360996246338
MFA,MAFIA,TANZANIA,-7.917478,39.668502000000004
AKR,AKURE,NIGERIA,7.246739864349365,5.3010101318359375
BJM,BUJUMBURA,BURUNDI,-3.3240199089050293,29.318500518798828
ZIS,ZINTAN,LIBYA,31.774878,12.250060000000001
TOE,TOZEUR,TUNISIA,33.939701080322266,8.110560417175293
BFX,BAFOUSSAM,CAMEROON,5.536920070650001,10.3545999527
DOD,DODOMA,TANZANIA,-6.170440196990968,35.752601623535156
FNA,FREETOWN,SIERRA LEONE,8.616439819335938,-13.195500373840332
TKQ,KIGOMA,TANZANIA,-4.8862,29.6709
TGR,TOUGGOURT,ALGERIA,33.067798614501946,6.088669776916504
ATZ,ASSIUT,EGYPT,27.0464992523,31.0119991302
SVP,KUITO,ANGOLA,-12.404600143433,16.947399139404
GMA,GEMENA,CONGO DEM. REP.,3.23536992073,19.7712993622
HGO,KORHOGO,COTE D IVOIRE,9.38718032837,-5.556660175319999
KGA,KANANGA,CONGO DEM. REP.,-5.90005016327,22.4692001343
OXB,BISSAU,GUINEA-BISSAU,11.894800186157227,-15.65369987487793
MOQ,MORONDAVA,MADAGASCAR,-20.28470039367676,44.31760025024414
LOO,LAGHOUAT,ALGERIA,33.764400482199996,2.92833995819
FMI,KALEMIE,CONGO DEM. REP.,-5.8755598068237305,29.25
BKY,BUKAVU,CONGO DEM. REP.,-2.3089799880981445,28.808799743652344
NDJ,NDJAMENA,CHAD,12.133700370788574,15.034000396728516
NGE,NGAOUNDERE,CAMEROON,7.357009887695312,13.559200286865234
GDE,GODE/IDDIDOLE,ETHIOPIA,5.935130119319999,43.578601837200004
AMH,ARBA MINTCH,ETHIOPIA,6.0393900871276855,37.59049987792969
HMB,SOHAG,EGYPT,26.34277800000001,31.742778
NDB,NOUADHIBOU,MAURITANIA,20.9330997467041,-17.030000686645508
MNC,NACALA,MOZAMBIQUE,-14.488200187683105,40.71220016479492
BNC,BENI,CONGO DEM. REP.,0.575,29.4739
BUX,BUNIA,CONGO DEM. REP.,1.5657199621200562,30.220800399780273
IAM,IN AMENAS,ALGERIA,28.0515,9.64291
AHU,AL HOCEIMA,MOROCCO,35.177101135253906,-3.83951997756958
SNE,SAO NICOLAU,CAPE VERDE ISLANDS,16.58839988708496,-24.28470039367676
OYE,OYEM,GABON,1.5431100130081177,11.581399917602539
SEU,SERONERA,TANZANIA,-2.4580599999999997,34.822497999999996
MPA,MPACHA,NAMIBIA,-17.634399,24.176701
TTA,TAN TAN,MOROCCO,28.448200225830078,-11.161299705505373
NWA,MOHELI,COMOROS ISLANDS,-12.298100471496582,43.76639938354492
TTU,TETUAN,MOROCCO,35.594299316406,-5.320020198822
MBD,MMABATHO,SOUTH AFRICA,-25.798400878900004,25.548000335700003
NDU,RUNDU,NAMIBIA,-17.956499099731,19.719400405884
KHX,KIHIHI,UGANDA,-0.7195,29.7
DJG,DJANET,ALGERIA,24.292801,9.45244
TNG,TANGIER,MOROCCO,35.726898193400004,-5.916890144349999
AJY,AGADES,NIGER,16.965999603271484,8.[phone]
SMS,SAINTE MARIE,MADAGASCAR,-17.093900680541992,49.81579971313477
NDR,NADOR,MOROCCO,34.988800048799995,-3.0282099247000005
MMO,MAIO,CAPE VERDE ISLANDS,15.15590000152588,-23.21369934082031
GLK,GALCAIO,SOMALIA,6.78082990646,47.45470047
OUZ,ZOUERATE,MAURITANIA,22.75639915466309,-12.483599662780762
GLN,GOULIMIME,MOROCCO,29.026699100000005,-10.0502996
ESU,ESSAOUIRA,MOROCCO,31.397499084499998,-9.6816701889
INH,INHAMBANE,MOZAMBIQUE,-23.876399993896484,35.40850067138672
INZ,IN SALAH,ALGERIA,27.2509994507,2.51202011108
VVZ,ILLIZI,ALGERIA,26.7234992981,8.62265014648
ERH,ERRACHIDIA,MOROCCO,31.947500228899997,-4.39833021164
ZND,ZINDER,NIGER,13.779000282287598,8.983759880065918
LKY,LAKE MANYARA,TANZANIA,-3.376310110092163,35.81829833984375
NTY,SUN CITY,SOUTH AFRICA,-25.333799362199997,27.173400878900004
BYK,BOUAKE,COTE D IVOIRE,7.738800048828125,-5.073669910430908
MJC,MAN,COTE D IVOIRE,7.2720699310302725,-7.58735990524292
KSE,KASESE,UGANDA,0.18299999833106995,30.10000038146973
ZIG,ZIGUINCHOR,SENEGAL,12.5556,-16.281799
BCU,BAUCHI,NIGERIA,10.482833,9.744
ABK,KABRI DAR,ETHIOPIA,6.734,44.252998
AKF,KUFRAH,LIBYA,24.178699493408203,23.31399917602539
BOY,BOBO DIOULASSO,BURKINA FASO,11.160099983215332,-4.33096981048584
GTZ,GRUMETI,TANZANIA,-2.1608330000000002,34.225556
TID,TIARET,ALGERIA,35.3410987854,1.4631500244100002
BMW,BORDJ BADJI MOKHTAR,ALGERIA,21.375,0.923888981342
TBO,TABORA,TANZANIA,-5.076389789581299,32.833301544189446
SGX,SONGEA,TANZANIA,-10.68299961090088,35.58300018310547
GAX,GAMBA,GABON,-2.7101599999999997,9.96062
KMU,KISMAYU,SOMALIA,-0.3773530125617981,42.45920181274414
LJA,LODJA,CONGO DEM. REP.,-3.4170000553131104,23.45000076293945
IRP,ISIRO,CONGO DEM. REP.,2.8276100158691406,27.58830070495605
OMD,ORANJEMUND,NAMIBIA,-28.5847,16.446699
BMB,BUMBA,CONGO DEM. REP.,2.1827799999999997,22.481701
WMN,MAROANTSETRA,MADAGASCAR,-15.436699867248535,49.68830108642578
GHT,GHAT,LIBYA,25.1455993652,10.142600059500001
BSA,BOSSASO,SOMALIA,11.27530002593994,49.14939880371094
LIQ,LISALA,CONGO DEM. REP.,2.17066,21.496901
KAA,KASAMA,ZAMBIA,-10.216699600219727,31.13330078125
EBH,EL BAYADH,ALGERIA,33.7216666667,1.0925
JED,JEDDAH,SAUDI ARABIA,21.6796,39.156502
KWI,KUWAIT,KUWAIT,29.226600646972656,47.96889877319336
RUH,RIYADH,SAUDI ARABIA,24.957599639892567,46.69879913330078
DMM,DAMMAM,SAUDI ARABIA,26.471200942993164,49.79790115356445
DXB,DUBAI,UNITED ARAB EMIRATES,25.252799987800003,55.3643989563
MED,MADINAH,SAUDI ARABIA,24.5534,39.705101
AMM,AMMAN,JORDAN,31.7226009369,35.9931983948
SHJ,SHARJAH,UNITED ARAB EMIRATES,25.32859992980957,55.5172004699707
IST,ISTANBUL,TURKEY,40.976898,28.8146
YNB,YANBU,SAUDI ARABIA,24.144199,38.0634
BEY,BEIRUT,LEBANON,33.820899963378906,35.488399505615234
ELQ,GASSIM,SAUDI ARABIA,26.30279922485352,43.77439880371094
AUH,ABU DHABI,UNITED ARAB EMIRATES,24.433000564575195,54.651100158691406
TIF,TAIF,SAUDI ARABIA,21.483001,40.543442
TUU,TABUK,SAUDI ARABIA,28.3654,36.6189
DOH,DOHA,QATAR,25.273056,51.608056
BGW,BAGHDAD,IRAQ,33.262500762900004,44.2346000671
AHB,ABHA,SAUDI ARABIA,18.2404003143,42.65660095210001
AJF,JOUF,SAUDI ARABIA,29.78510093688965,40.099998474121094
RKT,RAS AL KHAIMAH,UNITED ARAB EMIRATES,25.61350059509277,55.93880081176758
AAN,AL AIN,UNITED ARAB EMIRATES,24.261699676513672,55.60919952392578
SAW,ISTANBUL,TURKEY,40.898601532,29.3092002869
GIZ,JAZAN,SAUDI ARABIA,16.901100158691403,42.58580017089844
TLV,TEL AVIV YAFO BEN GURION,ISRAEL,32.011398315429695,34.88669967651367
MCT,MUSCAT,OMAN,23.593299865722656,58.284400939941406
HOF,ALAHSA,SAUDI ARABIA,25.28529930114746,49.48519897460938
DAM,DAMASCUS,SYRIAN ARAB REPUBLIC,33.4114990234375,36.51559829711914
BAH,BAHRAIN,BAHRAIN,26.27079963684082,50.63359832763672
HAS,HAIL,SAUDI ARABIA,27.437901,41.686298
AQJ,AQABA,JORDAN,29.61160087585449,35.01810073852539
BSR,BASRA,IRAQ,30.54910087585449,47.66210174560547
RBA,RABAT,MOROCCO,34.051497999999995,-6.7515199999999975
EBL,ERBIL,IRAQ,36.23759841918945,43.96319961547852
ABT,AL-BAHA,SAUDI ARABIA,20.296100616500002,41.6343002319
ISU,SULAYMANIYAH,IRAQ,35.5617485046,45.316738128699996
AYT,ANTALYA,TURKEY,36.898701,30.800501
SLL,SALALAH,OMAN,17.038700103759766,54.09130096435547
AQI,QAISUMAH,SAUDI ARABIA,28.335199,46.125099
BHH,BISHA,SAUDI ARABIA,19.984399795532227,42.62089920043945
WAE,WADI AD DAWASIR,SAUDI ARABIA,20.504299163800003,45.1996002197
DWC,DUBAI,UNITED ARAB EMIRATES,24.896356,55.161389
GXF,SEIYUN,YEMEN,15.9660997391,48.78829956049999
IKA,TEHRAN,IRAN,35.416099548339844,51.152198791503906
ESB,ANKARA,TURKEY,40.128101348899996,32.995098114
ADB,IZMIR,TURKEY,38.292400360100004,27.156999588
KBL,KABUL,AFGHANISTAN,34.56589889526367,69.21230316162111
URY,GURAYAT,SAUDI ARABIA,31.412413,37.278898
PER,PERTH,AUSTRALIA,-31.94029998779297,115.96700286865234
SYD,SYDNEY,AUSTRALIA,-33.94609832763672,151.177001953125
AKL,AUCKLAND,NEW ZEALAND,-37.0080986023,174.79200744599999
MEL,MELBOURNE,AUSTRALIA,-37.673302,144.843002
BNE,BRISBANE,AUSTRALIA,-27.38419914245605,153.11700439453125
WLG,WELLINGTON,NEW ZEALAND,-41.327201843299996,174.80499267599998
CHC,CHRISTCHURCH,NEW ZEALAND,-43.48939895629883,172.53199768066406
BOM,MUMBAI,INDIA,19.088699340799998,72.8678970337
CAN,GUANGZHOU,CHINA,23.39240074157715,113.29900360107422
PEK,BEIJING,CHINA,40.0801010131836,116.58499908447266
DEL,DELHI,INDIA,28.5665,77.103104
PVG,SHANGHAI,CHINA,31.143400192260746,121.80500030517578
KUL,KUALA LUMPUR,MALAYSIA,2.7455799579619997,101.70999908446998
BKK,BANGKOK,THAILAND,13.681099891662598,100.74700164794922
HKG,HONG KONG,HONG KONG - CHINA,22.308901000000002,113.915001
BLR,BENGALURU,INDIA,13.1979,77.706299
HKT,PHUKET,THAILAND,8.1132,98.316902
CGK,JAKARTA,INDONESIA,-6.1255698204,106.65599823
MAA,CHENNAI,INDIA,12.990005493164062,80.16929626464844
SIN,SINGAPORE,SINGAPORE,1.35019,103.994003
NRT,TOKYO,JAPAN,35.764701843299996,140.386001587
MNL,MANILA,PHILIPPINES,14.5086,121.019997
TPE,TAIPEI,TAIWAN,25.0777,121.233002
FOC,FUZHOU,CHINA,25.935100555419922,119.66300201416016
CMB,COLOMBO,SRI LANKA,7.180759906768799,79.88410186767578
ICN,SEOUL,SOUTH KOREA,37.46910095214844,126.45099639892578
DAC,DHAKA,BANGLADESH,23.843347,90.39778299999999
KIX,OSAKA,JAPAN,34.42729949951172,135.24400329589844
DPS,DENPASAR BALI,INDONESIA,-8.7481698989868,115.16699981689
HGH,HANGZHOU,CHINA,30.22949981689453,120.43399810791016
AMD,AHMEDABAD,INDIA,23.0771999359,72.63469696039998
